 ドライブ C のボリューム ラベルは Windows です
 ボリューム シリアル番号は 5876-ECDF です
 C:\Users\yyuuk\manga-manager-new\node_modules\flatted\types のディレクトリ

2026/05/26  16:54    <DIR>          .
2026/05/26  16:54    <DIR>          ..
2026/05/26  16:54               345 index.d.ts
               1 個のファイル                 345 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\for-each のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/28  01:44               286 .editorconfig
2026/05/28  01:44               618 .eslintrc
2026/05/28  01:44    <DIR>          .github
2026/05/28  01:44               129 .nycrc
2026/05/28  01:44             8,896 CHANGELOG.md
2026/05/28  01:44             1,067 index.d.ts
2026/05/28  01:44             2,374 index.js
2026/05/28  01:44             1,075 LICENSE
2026/05/28  01:44             1,975 package.json
2026/05/28  01:44               718 README.md
2026/05/28  01:44    <DIR>          test
2026/05/28  01:44                94 tsconfig.json
              10 個のファイル              17,232 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\for-each\.github のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               579 FUNDING.yml
2026/05/28  01:44               157 SECURITY.md
               2 個のファイル                 736 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\for-each\test のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             5,947 test.js
               1 個のファイル               5,947 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\foreground-child のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/28  01:44    <DIR>          dist
2026/05/28  01:44               775 LICENSE
2026/05/28  01:44             2,713 package.json
2026/05/28  01:44             4,488 README.md
               3 個のファイル               7,976 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\foreground-child\dist のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44    <DIR>          commonjs
2026/05/28  01:44    <DIR>          esm
               0 個のファイル                   0 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\foreground-child\dist\commonjs のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44                92 all-signals.d.ts
2026/05/28  01:44               169 all-signals.d.ts.map
2026/05/28  01:44             1,553 all-signals.js
2026/05/28  01:44             2,231 all-signals.js.map
2026/05/28  01:44             2,819 index.d.ts
2026/05/28  01:44             1,921 index.d.ts.map
2026/05/28  01:44             4,076 index.js
2026/05/28  01:44             9,835 index.js.map
2026/05/28  01:44                25 package.json
2026/05/28  01:44               232 proxy-signals.d.ts
2026/05/28  01:44               221 proxy-signals.d.ts.map
2026/05/28  01:44             1,159 proxy-signals.js
2026/05/28  01:44             1,884 proxy-signals.js.map
2026/05/28  01:44               416 watchdog.d.ts
2026/05/28  01:44               211 watchdog.d.ts.map
2026/05/28  01:44             1,574 watchdog.js
2026/05/28  01:44             2,214 watchdog.js.map
              17 個のファイル              30,632 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\foreground-child\dist\esm のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44                92 all-signals.d.ts
2026/05/28  01:44               169 all-signals.d.ts.map
2026/05/28  01:44             1,269 all-signals.js
2026/05/28  01:44             2,254 all-signals.js.map
2026/05/28  01:44             2,819 index.d.ts
2026/05/28  01:44             1,921 index.d.ts.map
2026/05/28  01:44             3,613 index.js
2026/05/28  01:44             9,922 index.js.map
2026/05/28  01:44                23 package.json
2026/05/28  01:44               232 proxy-signals.d.ts
2026/05/28  01:44               221 proxy-signals.d.ts.map
2026/05/28  01:44               997 proxy-signals.js
2026/05/28  01:44             1,896 proxy-signals.js.map
2026/05/28  01:44               416 watchdog.d.ts
2026/05/28  01:44               211 watchdog.d.ts.map
2026/05/28  01:44             1,416 watchdog.js
2026/05/28  01:44             2,223 watchdog.js.map
              17 個のファイル              29,694 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/28  01:44            65,485 CHANGELOG.md
2026/05/28  01:44    <DIR>          lib
2026/05/28  01:44             1,084 LICENSE
2026/05/28  01:44             1,611 package.json
2026/05/28  01:44             9,946 README.md
               4 個のファイル              78,126 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44    <DIR>          copy
2026/05/28  01:44    <DIR>          copy-sync
2026/05/28  01:44    <DIR>          empty
2026/05/28  01:44    <DIR>          ensure
2026/05/28  01:44    <DIR>          fs
2026/05/28  01:44               719 index.js
2026/05/28  01:44    <DIR>          json
2026/05/28  01:44    <DIR>          mkdirs
2026/05/28  01:44    <DIR>          move
2026/05/28  01:44    <DIR>          move-sync
2026/05/28  01:44    <DIR>          output
2026/05/28  01:44    <DIR>          path-exists
2026/05/28  01:44    <DIR>          remove
2026/05/28  01:44    <DIR>          util
               1 個のファイル                 719 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\copy のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             7,605 copy.js
2026/05/28  01:44               111 index.js
               2 個のファイル               7,716 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\copy-sync のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             5,640 copy-sync.js
2026/05/28  01:44                70 index.js
               2 個のファイル               5,710 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\empty のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               986 index.js
               1 個のファイル                 986 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\ensure のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             1,709 file.js
2026/05/28  01:44               623 index.js
2026/05/28  01:44             1,564 link.js
2026/05/28  01:44             3,374 symlink-paths.js
2026/05/28  01:44               694 symlink-type.js
2026/05/28  01:44             2,050 symlink.js
               6 個のファイル              10,014 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\fs のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             3,432 index.js
               1 個のファイル               3,432 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\json のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               508 index.js
2026/05/28  01:44               238 jsonfile.js
2026/05/28  01:44               271 output-json-sync.js
2026/05/28  01:44               272 output-json.js
               4 個のファイル               1,289 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\mkdirs のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               328 index.js
2026/05/28  01:44             4,402 make-dir.js
               2 個のファイル               4,730 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\move のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               111 index.js
2026/05/28  01:44             1,631 move.js
               2 個のファイル               1,742 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\move-sync のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44                70 index.js
2026/05/28  01:44             1,199 move-sync.js
               2 個のファイル               1,269 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\output のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               947 index.js
               1 個のファイル                 947 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\path-exists のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               263 index.js
               1 個のファイル                 263 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\remove のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               165 index.js
2026/05/28  01:44             7,443 rimraf.js
               2 個のファイル               7,608 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\fs-extra\lib\util のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44             4,629 stat.js
2026/05/28  01:44               615 utimes.js
               2 個のファイル               5,244 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\function-bind のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/28  01:44               253 .eslintrc
2026/05/28  01:44    <DIR>          .github
2026/05/28  01:44               216 .nycrc
2026/05/28  01:44            13,812 CHANGELOG.md
2026/05/28  01:44             2,043 implementation.js
2026/05/28  01:44               126 index.js
2026/05/28  01:44             1,052 LICENSE
2026/05/28  01:44             2,262 package.json
2026/05/28  01:44             1,755 README.md
2026/05/28  01:44    <DIR>          test
               8 個のファイル              21,519 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\function-bind\.github のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               584 FUNDING.yml
2026/05/28  01:44               157 SECURITY.md
               2 個のファイル                 741 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\function-bind\test のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               176 .eslintrc
2026/05/28  01:44             8,991 index.js
               2 個のファイル               9,167 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\function.prototype.name のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  03:02    <DIR>          ..
2026/05/28  01:44               336 .editorconfig
2026/05/28  01:44               189 .eslintrc
2026/05/28  01:44    <DIR>          .github
2026/05/28  01:44               139 .nycrc
2026/05/28  01:44                36 auto.js
2026/05/28  01:44             9,773 CHANGELOG.md
2026/05/28  01:44    <DIR>          helpers
2026/05/28  01:44             2,049 implementation.js
2026/05/28  01:44               374 index.js
2026/05/28  01:44             1,081 LICENSE
2026/05/28  01:44             2,664 package.json
2026/05/28  01:44               135 polyfill.js
2026/05/28  01:44             2,564 README.md
2026/05/28  01:44               916 shim.js
2026/05/28  01:44    <DIR>          test
              12 個のファイル              20,256 バイト

 C:\Users\yyuuk\manga-manager-new\node_modules\function.prototype.name\.github のディレクトリ

2026/05/28  01:44    <DIR>          .
2026/05/28  01:44    <DIR>          ..
2026/05/28  01:44               594 FUNDING.yml
